id,category,name,tracked,updated_at,priority,order_index,match_key,user_id,is_public
005ff621-e11f-4149-ae95-f4ac933d6677,Squad 4,Hold the Line 4,false,2025-11-07 23:55:32.853035+00,false,,hold the line,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
0153fa0e-2964-433e-83b4-50a00b173099,Economy,Gathering Iron IV,false,2025-11-11 21:44:54.453729+00,false,,gathering iron,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
01aca18d-75df-46d1-8aa5-3e9b08ceb4d1,Special Forces,Advanced Armor VII,false,2025-11-08 00:16:35.122974+00,false,,advanced armor,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
02248c96-9e22-416b-a498-320e9ed7e940,Alliance Duel,Advanced Rewards,false,2025-11-07 23:55:33.443379+00,false,,advanced rewards,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
02b44425-36d6-42c2-bcf0-c06bc5c9af57,Economy,Iron Output II,false,2025-11-11 21:44:54.453729+00,false,,iron output,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
030dfccd-5f0c-411d-a764-a7e0c2e66198,Air Mastery,Aircraft Synergy - Defense II,false,2025-11-11 21:23:16.795209+00,false,,aircraft synergy defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
03873601-d9c4-499d-8215-e1f37bb21251,Units,Advanced Armor 2,false,2025-11-08 00:56:04.628317+00,false,,advanced armor,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
04643251-d3ca-4691-bce8-772feed8a398,Squad 4,Assault Training 4,false,2025-11-07 23:55:32.853035+00,false,,assault training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
04aabdb8-276f-498c-a112-6e390e2bbdc7,Squad 1,Formation Training 1,false,2025-11-07 23:55:31.105274+00,false,,formation training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
04b11cae-9e0c-4de8-8d67-ad24869403e6,Alliance Duel,Incentive - Building,false,2025-11-07 23:55:33.443379+00,false,,incentive building,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
