id,name,upgrading,next,updated_at,user_id,is_public,owner_id
00d572ce-7723-4d2e-beaa-2a50713bd834,Material Workshop 4,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
01aaf7f7-8dfb-44d9-b8eb-68a9c8496671,Gear Factory,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
02007a96-5787-430e-968f-97b8830704f8,Technical Institute,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
021f8f36-3804-4120-b85a-a678c97bd442,Coin Vault,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
024454e3-01d0-4450-9cb3-db3942da82ad,Recon Plane 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
04881997-25a6-4bdc-a2fc-6c7de0fa2124,Material Workshop 5,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
0492de6d-89fd-4bee-ac6a-c0e00c08fe44,Tank Center,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
05bcae29-6b39-4e40-9807-0119a0b7636a,Emergency Center,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
066d5ad8-974f-44f4-8440-d7b7f08f469a,Gold Mine 2,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
07aebb5c-1cbe-436a-8005-f16ad7fe3b28,Material Workshop 3,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
09a5deec-b0e3-4de2-a3ac-0f188da0e7b4,Wall,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
0baec3ba-5943-40cd-91ca-052d1c52b760,Training Base 4,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
0ee26c61-1538-40af-b719-24f56f7e4aa9,Gold Mine 5,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
0f540595-5335-4469-b9af-48381a7038dc,Tech Center 3,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
1297f77a-5b45-40bd-8fbc-879d84f4e6e2,HQ,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
12e50548-faec-435a-9d8e-52af4d5677f2,Farmland 4,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
1365045a-6f22-4593-8261-cb0a2741ba40,Gold Mine 4,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
153a59d3-f141-4c3d-bdfe-54eec525f66e,Smelter 1,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
1553fd5b-38c7-4a28-a89e-0f9c962ea4de,Hospital 2,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
1845b55f-0113-4300-86e4-eab49b47fdba,Alert Tower,true,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
19aa7f5b-b7c1-4d21-9333-0c81179f18bd,Alliance Center,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
1aeae136-426b-431e-a08a-e1690114450f,Gold Mine 5,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
1bf68d7a-3927-4e44-b39b-d03f81a3169f,Gold Mine 3,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
1c64c9f5-926a-49e3-b670-d0b148adda37,HQ,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
1cdce028-02d2-4d12-88b4-f304029859a9,Drone Parts Workshop,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
1f0de7f0-5ee5-4337-8e8d-0ec25f2c2e19,Drone Parts Workshop,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
1f224fbf-9fcc-474c-beb4-dbc1219a73a1,Aircraft Center,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
222899bb-f3de-4d41-ab6d-6ed7838f32a2,Component Factory,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
22d3b1cb-1974-4d85-8136-79a6eed89ee6,Training Base 4,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
